지점,지점명,일시,평균기온(°C),최저기온(°C),최고기온(°C)
133,대전,2023-01-01,-.8,-5.2,7
133,대전,2023-01-02,-3,-6.5,2.4
133,대전,2023-01-03,-3.5,-9,3.4
133,대전,2023-01-04,-1.5,-7.1,5.5
133,대전,2023-01-05,-1.1,-5.6,5.6
133,대전,2023-01-06,1.1,-4.1,7.7
133,대전,2023-01-07,2.6,-2.1,6.9
133,대전,2023-01-08,1.2,-4.5,8.6
133,대전,2023-01-09,1.9,-2.2,9.6
133,대전,2023-01-10,1.2,-5.4,10.4
133,대전,2023-01-11,2.2,-4,11.3
133,대전,2023-01-12,5.1,-3.5,15.6
133,대전,2023-01-13,9,5.1,12.8
133,대전,2023-01-14,7.3,5.6,9
133,대전,2023-01-15,.4,-3.2,5.8
133,대전,2023-01-16,-3.1,-6.3,1.2
133,대전,2023-01-17,-2.4,-6.9,2.8
133,대전,2023-01-18,-.8,-3.6,4
133,대전,2023-01-19,.6,-5.1,6.1
133,대전,2023-01-20,-1,-6.7,3.8
133,대전,2023-01-21,-3.3,-8.9,2.7
133,대전,2023-01-22,-.5,-3.9,3.8
133,대전,2023-01-23,.6,-3.8,8.4
133,대전,2023-01-24,-10.9,-14.5,-2.9
133,대전,2023-01-25,-11.4,-17.7,-4.7
133,대전,2023-01-26,-5.8,-11.2,-3.1
133,대전,2023-01-27,-6,-9.3,-2.1
133,대전,2023-01-28,-5.8,-11.9,.4
133,대전,2023-01-29,-1.1,-8.5,5.3
133,대전,2023-01-30,-.4,-5,5.5
133,대전,2023-01-31,2.3,-6.7,10.5
133,대전,2023-02-01,3.1,-3.3,8.3
133,대전,2023-02-02,-1.5,-4.9,4
133,대전,2023-02-03,-.8,-3.9,5.6
133,대전,2023-02-04,-.6,-6.4,6.6
133,대전,2023-02-05,.7,-6.1,8.6
133,대전,2023-02-06,2.1,-4.9,10.9
133,대전,2023-02-07,2.9,-3,11.2
133,대전,2023-02-08,1.8,-3.7,9.8
133,대전,2023-02-09,3.5,-4.3,11.7
133,대전,2023-02-10,2.9,-.4,7.5
133,대전,2023-02-11,.9,-2.5,5.6
133,대전,2023-02-12,1.9,-2.3,5.2
133,대전,2023-02-13,6.3,3.5,10.3
133,대전,2023-02-14,2.4,-1.7,8.6
133,대전,2023-02-15,3.4,-1.6,8.3
133,대전,2023-02-16,2.7,-1.2,6.7
133,대전,2023-02-17,4.2,-2.2,11.6
133,대전,2023-02-18,6.4,4.6,9
133,대전,2023-02-19,3.6,-1.1,8.3
133,대전,2023-02-20,-.1,-3.8,5.8
133,대전,2023-02-21,-1.1,-6.2,5.1
133,대전,2023-02-22,2.1,-6.3,9.4
133,대전,2023-02-23,3.4,-2.7,10.1
133,대전,2023-02-24,2.9,-1.5,10.6
133,대전,2023-02-25,.7,-3.1,7
133,대전,2023-02-26,1.9,-5.8,11
133,대전,2023-02-27,4.4,-4.4,14.7
133,대전,2023-02-28,5.8,-3.1,13.9
133,대전,2023-03-01,6.6,2.1,11.6
133,대전,2023-03-02,2.3,-1.6,7.7
133,대전,2023-03-03,4.2,-4.1,13.3
133,대전,2023-03-04,6.4,-.5,14.2
133,대전,2023-03-05,7.9,-.6,17.2
133,대전,2023-03-06,8.3,-.5,17.5
133,대전,2023-03-07,11.9,3.4,21.1
133,대전,2023-03-08,14.5,7.8,21.2
133,대전,2023-03-09,13.9,9.1,20.2
133,대전,2023-03-10,14.3,4.2,24.2
133,대전,2023-03-11,16.4,7.5,25.1
133,대전,2023-03-12,6.8,.3,14.4
133,대전,2023-03-13,3.5,-2.3,9.7
133,대전,2023-03-14,9.4,-.1,18.1
133,대전,2023-03-15,11.5,3.2,19.6
133,대전,2023-03-16,6.1,.9,12.3
133,대전,2023-03-17,7.3,2.1,12.4
133,대전,2023-03-18,9.3,4.9,16.6
133,대전,2023-03-19,8.7,.3,17.1
133,대전,2023-03-20,10.6,1.8,19.6
133,대전,2023-03-21,14,3.7,23.8
133,대전,2023-03-22,17,6.9,25.8
133,대전,2023-03-23,15,11.9,20.8
133,대전,2023-03-24,12.4,7,18.1
133,대전,2023-03-25,10.8,9.1,13.1
133,대전,2023-03-26,9.7,4.2,16.8
133,대전,2023-03-27,7.4,-.3,15.5
133,대전,2023-03-28,8.7,.6,16.9
133,대전,2023-03-29,11.8,1.8,21.5
133,대전,2023-03-30,14.2,4.4,23.1
133,대전,2023-03-31,14.7,4.9,24
133,대전,2023-04-01,16.8,6.4,26
133,대전,2023-04-02,16.9,9.6,22.8
133,대전,2023-04-03,16.8,8.7,23.3
133,대전,2023-04-04,15.2,11.1,22.3
133,대전,2023-04-05,12.1,7.9,16
133,대전,2023-04-06,8.7,7.1,10.1
133,대전,2023-04-07,9,3.2,15.9
133,대전,2023-04-08,8.6,1.7,16
133,대전,2023-04-09,10.1,2,18.6
133,대전,2023-04-10,12.6,2.5,21.3
133,대전,2023-04-11,14.7,10.2,20.8
133,대전,2023-04-12,10.9,4,18.1
133,대전,2023-04-13,13.5,3.1,23.2
133,대전,2023-04-14,15.1,7.1,22
133,대전,2023-04-15,12.5,8.2,15.4
133,대전,2023-04-16,10.9,6.9,17
133,대전,2023-04-17,13.6,4.8,20.8
133,대전,2023-04-18,13.8,12.4,15.5
133,대전,2023-04-19,20.2,13.2,28
133,대전,2023-04-20,19.9,15.1,25.7
133,대전,2023-04-21,17.5,13,23.2
133,대전,2023-04-22,16.2,11,21.5
133,대전,2023-04-23,15.9,11.4,21.3
133,대전,2023-04-24,15,11.4,19.8
133,대전,2023-04-25,9.3,7.9,11.5
133,대전,2023-04-26,9.5,5.1,16.3
133,대전,2023-04-27,12.7,2.5,22.6
133,대전,2023-04-28,16.2,5.8,23.7
133,대전,2023-04-29,14,8.9,18.3
133,대전,2023-04-30,13.5,7.1,19.8
133,대전,2023-05-01,14.7,9.3,21.4
133,대전,2023-05-02,17,6.7,26
133,대전,2023-05-03,19.1,12,26.2
133,대전,2023-05-04,20.1,14.9,27.3
133,대전,2023-05-05,19,16.3,20.8
133,대전,2023-05-06,15.1,12.1,19.7
133,대전,2023-05-07,12,7.7,15.7
133,대전,2023-05-08,13.7,5.1,22.8
133,대전,2023-05-09,16.5,7.2,25.4
133,대전,2023-05-10,17.3,9.4,25.8
133,대전,2023-05-11,18.9,10.1,27.2
133,대전,2023-05-12,18.5,11.7,25.3
133,대전,2023-05-13,18.2,12.7,24.6
133,대전,2023-05-14,17.8,9.8,25.9
133,대전,2023-05-15,20.5,10.5,28.7
133,대전,2023-05-16,23.5,14.8,31.1
133,대전,2023-05-17,23.6,15.6,31.4
133,대전,2023-05-18,19.2,17.9,22.1
133,대전,2023-05-19,20.8,16.1,25.7
133,대전,2023-05-20,20.6,14.5,27.9
133,대전,2023-05-21,18.3,15.5,23.9
133,대전,2023-05-22,17.5,13.7,22.5
133,대전,2023-05-23,18.5,11.7,25.4
133,대전,2023-05-24,19.9,12.4,27.1
133,대전,2023-05-25,21.3,15.3,27.6
133,대전,2023-05-26,21.8,16.2,26.8
133,대전,2023-05-27,20.8,18.9,23.1
133,대전,2023-05-28,20.2,18.5,21.3
133,대전,2023-05-29,20.4,18.4,22.6
133,대전,2023-05-30,21.6,16.5,26.5
133,대전,2023-05-31,22.3,16.5,28.3
133,대전,2023-06-01,22.4,17.5,28
